;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/11/2018 11:34:52
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2F62      	GOTO       1890
_interrupt:
;Whey.c,300 :: 		void interrupt(){
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A8      	MOVWF      40
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00A7      	MOVWF      39
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00A6      	MOVWF      38
0x000B	0x0873      	MOVF       R3, 0
0x000C	0x00A5      	MOVWF      37
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00A4      	MOVWF      36
0x000F	0x0875      	MOVF       R5, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x0876      	MOVF       R6, 0
0x0012	0x00A2      	MOVWF      34
;Whey.c,301 :: 		if(TMR1IF_bit)            //interrupcao pelo estouro do Timer1
0x0013	0x3180      	MOVLP      0
0x0014	0x1C11      	BTFSS      TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x0015	0x281A      	GOTO       L_interrupt28
;Whey.c,303 :: 		TMR1IF_bit = 0;          //Limpa a flag de interrupcao
0x0016	0x1011      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;Whey.c,304 :: 		numberInterruptionsTimer1++;   //incrementa a flag do overflow do timer1
0x0017	0x0AB1      	INCF       _numberInterruptionsTimer1, 1
0x0018	0x1903      	BTFSC      STATUS, 2
0x0019	0x0AB2      	INCF       _numberInterruptionsTimer1+1, 1
;Whey.c,305 :: 		}
L_interrupt28:
;Whey.c,307 :: 		if(CCP2IF_bit && CCP2M0_bit)            //Interrupcao do modulo CCP2 e modo de captura configurado para borda de subida?
0x001A	0x1C12      	BTFSS      CCP2IF_bit, BitPos(CCP2IF_bit+0)
0x001B	0x2836      	GOTO       L_interrupt31
0x001C	0x0025      	MOVLB      5
0x001D	0x1C1A      	BTFSS      CCP2M0_bit, BitPos(CCP2M0_bit+0)
0x001E	0x2836      	GOTO       L_interrupt31
L__interrupt76:
;Whey.c,309 :: 		CCP2IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP2
0x001F	0x0021      	MOVLB      1
0x0020	0x1012      	BCF        CCP2IE_bit, BitPos(CCP2IE_bit+0)
;Whey.c,310 :: 		CCP4IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP4
0x0021	0x1293      	BCF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
;Whey.c,311 :: 		TMR1ON_bit = 0x00;                     //Pausa o TIMER1
0x0022	0x0020      	MOVLB      0
0x0023	0x1018      	BCF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Whey.c,312 :: 		CCP2CON     = 0x04;                    //Configura captura por borda de descida
0x0024	0x3004      	MOVLW      4
0x0025	0x0025      	MOVLB      5
0x0026	0x009A      	MOVWF      CCP2CON
;Whey.c,313 :: 		timeUpSignal1     = Micros();                //Guarda o valor do timer1 da primeira captura.
0x0027	0x25C2      	CALL       _Micros
0x0028	0x0870      	MOVF       R0, 0
0x0029	0x00D1      	MOVWF      _timeUpSignal1
0x002A	0x0871      	MOVF       R1, 0
0x002B	0x00D2      	MOVWF      _timeUpSignal1+1
0x002C	0x0872      	MOVF       R2, 0
0x002D	0x00D3      	MOVWF      _timeUpSignal1+2
0x002E	0x0873      	MOVF       R3, 0
0x002F	0x00D4      	MOVWF      _timeUpSignal1+3
;Whey.c,314 :: 		CCP2IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0030	0x1012      	BCF        CCP2IF_bit, BitPos(CCP2IF_bit+0)
;Whey.c,315 :: 		TMR1ON_bit = 0x01;                     //Retoma a contagem no TIMER1
0x0031	0x1418      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Whey.c,316 :: 		CCP2IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP2
0x0032	0x0021      	MOVLB      1
0x0033	0x1412      	BSF        CCP2IE_bit, BitPos(CCP2IE_bit+0)
;Whey.c,317 :: 		CCP4IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP4
0x0034	0x1693      	BSF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
;Whey.c,318 :: 		} //end if
0x0035	0x2860      	GOTO       L_interrupt32
L_interrupt31:
;Whey.c,319 :: 		else if(CCP2IF_bit)                     //Interrupcao do modulo CCP2?
0x0036	0x0020      	MOVLB      0
0x0037	0x1C12      	BTFSS      CCP2IF_bit, BitPos(CCP2IF_bit+0)
0x0038	0x2860      	GOTO       L_interrupt33
;Whey.c,321 :: 		CCP2IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP2
0x0039	0x0021      	MOVLB      1
0x003A	0x1012      	BCF        CCP2IE_bit, BitPos(CCP2IE_bit+0)
;Whey.c,322 :: 		CCP4IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP4
0x003B	0x1293      	BCF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
;Whey.c,323 :: 		TMR1ON_bit = 0x00;                     //Pausa o TIMER1
0x003C	0x0020      	MOVLB      0
0x003D	0x1018      	BCF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Whey.c,324 :: 		CCP2CON     = 0x05;                    //Configura captura por borda de subida
0x003E	0x3005      	MOVLW      5
0x003F	0x0025      	MOVLB      5
0x0040	0x009A      	MOVWF      CCP2CON
;Whey.c,325 :: 		timeDownSignal1     = Micros() - timeUpSignal1;      //Guarda o valor do timer1 da segunda captura.
0x0041	0x25C2      	CALL       _Micros
0x0042	0x0870      	MOVF       R0, 0
0x0043	0x00C5      	MOVWF      _timeDownSignal1
0x0044	0x0871      	MOVF       R1, 0
0x0045	0x00C6      	MOVWF      _timeDownSignal1+1
0x0046	0x0872      	MOVF       R2, 0
0x0047	0x00C7      	MOVWF      _timeDownSignal1+2
0x0048	0x0873      	MOVF       R3, 0
0x0049	0x00C8      	MOVWF      _timeDownSignal1+3
0x004A	0x0851      	MOVF       _timeUpSignal1, 0
0x004B	0x02C5      	SUBWF      _timeDownSignal1, 1
0x004C	0x0852      	MOVF       _timeUpSignal1+1, 0
0x004D	0x3BC6      	SUBWFB     _timeDownSignal1+1, 1
0x004E	0x0853      	MOVF       _timeUpSignal1+2, 0
0x004F	0x3BC7      	SUBWFB     _timeDownSignal1+2, 1
0x0050	0x0854      	MOVF       _timeUpSignal1+3, 0
0x0051	0x3BC8      	SUBWFB     _timeDownSignal1+3, 1
;Whey.c,326 :: 		lastMeasure1 = Micros();              //guarda o tempo da ultima medida para o controle fail safe
0x0052	0x25C2      	CALL       _Micros
0x0053	0x0870      	MOVF       R0, 0
0x0054	0x00BD      	MOVWF      _lastMeasure1
0x0055	0x0871      	MOVF       R1, 0
0x0056	0x00BE      	MOVWF      _lastMeasure1+1
0x0057	0x0872      	MOVF       R2, 0
0x0058	0x00BF      	MOVWF      _lastMeasure1+2
0x0059	0x0873      	MOVF       R3, 0
0x005A	0x00C0      	MOVWF      _lastMeasure1+3
;Whey.c,327 :: 		TMR1ON_bit = 0x01;                     //Retoma a contagem no TIMER1
0x005B	0x1418      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Whey.c,328 :: 		CCP2IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x005C	0x1012      	BCF        CCP2IF_bit, BitPos(CCP2IF_bit+0)
;Whey.c,329 :: 		CCP2IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP2
0x005D	0x0021      	MOVLB      1
0x005E	0x1412      	BSF        CCP2IE_bit, BitPos(CCP2IE_bit+0)
;Whey.c,330 :: 		CCP4IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP4
0x005F	0x1693      	BSF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
;Whey.c,331 :: 		} //end else
L_interrupt33:
L_interrupt32:
;Whey.c,333 :: 		if(CCP4IF_bit && CCP4M0_bit)            //Interrupcao do modulo CCP4 e modo de captura configurado para borda de subida?
0x0060	0x0020      	MOVLB      0
0x0061	0x1E93      	BTFSS      CCP4IF_bit, BitPos(CCP4IF_bit+0)
0x0062	0x287D      	GOTO       L_interrupt36
0x0063	0x0026      	MOVLB      6
0x0064	0x1C1A      	BTFSS      CCP4M0_bit, BitPos(CCP4M0_bit+0)
0x0065	0x287D      	GOTO       L_interrupt36
L__interrupt75:
;Whey.c,335 :: 		CCP2IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP2
0x0066	0x0021      	MOVLB      1
0x0067	0x1012      	BCF        CCP2IE_bit, BitPos(CCP2IE_bit+0)
